Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Conducting best first search with reopening closed nodes, (real) bound = 2147483647
Initializing landmark cut heuristic...
f = 22 [1 evaluated, 0 expanded, t=0.06s]
Best heuristic value: 22 [g=0, 1 evaluated, 0 expanded, t=0.06s]
Best heuristic value: 21 [g=1, 2 evaluated, 1 expanded, t=0.06s]
f = 23 [33 evaluated, 2 expanded, t=0.07s]
f = 24 [213 evaluated, 23 expanded, t=0.16s]
f = 25 [213 evaluated, 61 expanded, t=0.16s]
f = 34 [213 evaluated, 133 expanded, t=0.16s]
f = 35 [239 evaluated, 135 expanded, t=0.18s]
f = 36 [263 evaluated, 137 expanded, t=0.2s]
f = 37 [353 evaluated, 191 expanded, t=0.25s]
f = 38 [1333 evaluated, 339 expanded, t=0.9s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
f = 39 [1363 evaluated, 385 expanded, t=0.92s]
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
pruned and recalling step
